sim_num,N,sim_type,model_type,mse,coverage,ci_length,auc_roc,auc_pr,ppv,rand
44,500,probit,hs_gibbs,0.005925707266426957,1,0.31877102886877096,0.9513523635830714,0.9382471104713048,0.8552631578947368,0.8163265306122449
44,500,probit,lasso_gibbs,0.01414258595074729,1,0.5045045939794571,0.9489098044324307,0.9358371236949341,0.8872549019607843,0.8848979591836734
44,500,probit,ridge_gibbs,0.011952591827013201,0.98,0.5046778279430233,0.9464183940987771,0.932237288697812,0.8805970149253731,0.8848979591836734
43,500,probit,hs_gibbs,0.008635970013171256,0.92,0.2634638002433259,0.9195980414250886,0.8256355598810026,0.7094594594594594,0.8163265306122449
43,500,probit,lasso_gibbs,0.01224045469968521,0.98,0.4402019058029344,0.9209297084673537,0.8249581907923668,0.7181208053691275,0.8163265306122449
43,500,probit,ridge_gibbs,0.0212914967571633,0.92,0.4598914593732973,0.9125197189158182,0.8093190271488079,0.684931506849315,0.7844897959183673
42,500,probit,hs_gibbs,0.014636291504406422,1,0.45644941728082816,0.9729074425469112,0.9795527598589067,0.9490196078431372,0.8497959183673469
42,500,probit,lasso_gibbs,0.03338876348759424,0.96,0.6959670327774282,0.9639144326051347,0.9729120770989814,0.9242424242424242,0.7844897959183673
42,500,probit,ridge_gibbs,0.022150619730966957,0.92,0.6429791594982087,0.9571595387534666,0.9678890458705234,0.9227799227799228,0.7844897959183673
41,500,probit,hs_gibbs,0.004879430790196937,0.98,0.3175996547576311,0.9638494190796947,0.9857728433827392,0.9020618556701031,0.8848979591836734
41,500,probit,lasso_gibbs,0.006165804520013687,1,0.486555784879664,0.9625440921501026,0.9854451356518187,0.8997429305912596,0.8848979591836734
41,500,probit,ridge_gibbs,0.007434499343445883,1,0.5031307111252762,0.9618864465214532,0.985266644649913,0.9098143236074271,0.8848979591836734
40,500,probit,hs_gibbs,0.007856609721368799,1,0.40350245301990245,0.9647523062976591,0.9816853589201837,0.8753462603878116,0.96
40,500,probit,lasso_gibbs,0.018554054018543206,0.98,0.5710972457504181,0.9584422048027871,0.978505198560408,0.8732782369146006,0.9216326530612244
40,500,probit,ridge_gibbs,0.01893886261763915,0.98,0.5495430927526723,0.9543984073659326,0.9766594237436743,0.8796561604584527,0.96
4,500,probit,hs_gibbs,0.01501563274049547,0.98,0.4165090757019183,0.9581880890462753,0.9810062589489341,0.8873626373626373,0.8497959183673469
4,500,probit,lasso_gibbs,0.036227349945728043,0.94,0.5886074872472845,0.9523967612829451,0.9781230108978005,0.895774647887324,0.8848979591836734
4,500,probit,ridge_gibbs,0.03500815344268492,0.92,0.6111702335527406,0.9455080322396208,0.9746918878179037,0.8916666666666667,0.8497959183673469
39,500,probit,hs_gibbs,0.005827303825862295,1,0.3997787090495234,0.9721746226030191,0.9797041196257713,0.8789808917197452,0.9216326530612244
39,500,probit,lasso_gibbs,0.009903438678935594,0.98,0.5746148417330199,0.9716442268461852,0.9796674357279226,0.926056338028169,0.8848979591836734
39,500,probit,ridge_gibbs,0.01339120936463492,0.98,0.5555992423003453,0.9707874337005303,0.9790332872459083,0.9041095890410958,0.8848979591836734
38,500,probit,hs_gibbs,0.0032413930756137886,1,0.33854077600959964,0.9529395639834881,0.9600778764755499,0.8697183098591549,0.9216326530612244
38,500,probit,lasso_gibbs,0.008844491407287196,0.98,0.472575014864771,0.9477473555211559,0.9559255778348056,0.872791519434629,0.8848979591836734
38,500,probit,ridge_gibbs,0.01026257557111222,0.96,0.4667378982419621,0.9429018317853457,0.9519044978691904,0.8913857677902621,0.8497959183673469
37,500,probit,hs_gibbs,0.0050114372103719175,1,0.44786757062135046,0.9874288385448838,0.991921976900445,0.9501661129568106,0.96
37,500,probit,lasso_gibbs,0.012579986175666335,1,0.680328490816652,0.9835973889380457,0.9895623306088458,0.9370860927152318,0.96
37,500,probit,ridge_gibbs,0.023429925938351196,0.94,0.609158129078939,0.9801499190303677,0.9872523105507381,0.9281045751633987,0.8848979591836734
36,500,probit,hs_gibbs,0.012330099838133648,0.98,0.4165664922129127,0.9588390925829922,0.9266442533136003,0.8404907975460123,0.7844897959183673
36,500,probit,lasso_gibbs,0.023664228342921548,0.94,0.6029961588301986,0.9453064945744472,0.902687804228257,0.8289473684210527,0.7542857142857142
36,500,probit,ridge_gibbs,0.028533280583429334,0.94,0.6109965457829795,0.9389781726523535,0.8909048562387218,0.793939393939394,0.7542857142857142
35,500,probit,hs_gibbs,0.005426479943889508,1,0.3650737648294594,0.9692906072216417,0.9788855387433774,0.9093851132686084,0.8497959183673469
35,500,probit,lasso_gibbs,0.01576120902407252,0.96,0.5944793596509541,0.9634107909969979,0.9744425701126329,0.8920634920634921,0.8497959183673469
35,500,probit,ridge_gibbs,0.02485125812324026,0.92,0.5533411972510284,0.9565689738103531,0.969267238471991,0.8888888888888888,0.8163265306122449
34,500,probit,hs_gibbs,0.01153799013387348,0.98,0.40926893603665015,0.966527464439431,0.9699101331343929,0.9159663865546218,0.9216326530612244
34,500,probit,lasso_gibbs,0.01992369907670052,0.98,0.59777608023563,0.9636394182306917,0.9677325108280169,0.9224137931034483,0.9216326530612244
34,500,probit,ridge_gibbs,0.012906624605338897,0.98,0.543894857892323,0.9609353749659995,0.9650680179188841,0.891566265060241,0.96
33,500,probit,hs_gibbs,0.004475304969100231,1,0.32122775839209383,0.9488763416815742,0.899492810320522,0.7135678391959799,0.9216326530612244
33,500,probit,lasso_gibbs,0.008831115889629336,0.98,0.44373895313576694,0.943397808586762,0.8884052899797193,0.6525821596244131,0.9216326530612244
33,500,probit,ridge_gibbs,0.014625262683345347,0.94,0.44438395572231815,0.9392143709004174,0.88191674012633,0.6915422885572139,0.9216326530612244
32,500,probit,hs_gibbs,0.02348011057581891,1,0.6129756844703047,0.9752947181243414,0.968598592274813,0.8857142857142857,0.9216326530612244
32,500,probit,lasso_gibbs,0.13368617732588953,0.96,0.9496988523973645,0.9674822181243414,0.9595079945597422,0.8815165876777251,0.96
32,500,probit,ridge_gibbs,0.10031426522138284,0.92,0.9669233708626338,0.9622464436248683,0.952698606928249,0.8738317757009346,0.8848979591836734
31,500,probit,hs_gibbs,0.0076359951958999235,1,0.40476063787611544,0.9577141536226141,0.9427759804146698,0.8770053475935828,0.9216326530612244
31,500,probit,lasso_gibbs,0.014205536990608511,0.98,0.5614080216292378,0.9502344627171256,0.933335437817884,0.896969696969697,0.8848979591836734
31,500,probit,ridge_gibbs,0.01831195201963057,0.94,0.5833949005089678,0.9461726438148075,0.9290462382100235,0.8715083798882681,0.8497959183673469
30,500,probit,hs_gibbs,0.007571612837438946,0.98,0.40226069837784584,0.9900553213909379,0.992987147310112,0.9111111111111111,0.8497959183673469
30,500,probit,lasso_gibbs,0.030811321776820375,1,0.7624113144279825,0.9840457060063225,0.9889997678373861,0.9205298013245033,0.8497959183673469
30,500,probit,ridge_gibbs,0.02649039826062555,0.94,0.7219561490231403,0.9788016991570073,0.9856726997442198,0.9133333333333333,0.7542857142857142
3,500,probit,hs_gibbs,0.011674040543481885,0.94,0.2998246902581728,0.9437574790586358,0.8346095293099126,0.7623762376237624,0.7542857142857142
3,500,probit,lasso_gibbs,0.01355261532231817,0.94,0.4247504969771202,0.9426194889603229,0.834332119248634,0.7551020408163265,0.7844897959183673
3,500,probit,ridge_gibbs,0.021075611333720122,0.86,0.42886255130252005,0.934852999835754,0.8202859319858437,0.7676767676767676,0.7844897959183673
29,500,probit,hs_gibbs,0.005546431831163742,0.98,0.37298451819444267,0.9776239213325306,0.9676146891203746,0.8883248730964467,0.8497959183673469
29,500,probit,lasso_gibbs,0.015556130154399953,0.98,0.5371711691320983,0.9719462840323767,0.9611072216135733,0.8310502283105022,0.8163265306122449
29,500,probit,ridge_gibbs,0.03354720528151225,0.9,0.5413008510230781,0.966001070305706,0.9536593669079536,0.8373205741626795,0.8163265306122449
28,500,probit,hs_gibbs,0.010413180944991683,1,0.4575908525169744,0.9739277633168308,0.9838082639269631,0.9225806451612903,0.96
28,500,probit,lasso_gibbs,0.02539979475356142,0.96,0.6305825200818459,0.9666972898484153,0.9793667559472078,0.9131832797427653,0.8848979591836734
28,500,probit,ridge_gibbs,0.035825998591939474,0.92,0.6250824103891786,0.959288181153133,0.9747483405505747,0.9161290322580645,0.8163265306122449
27,500,probit,hs_gibbs,0.014515548612556722,1,0.4833885555921496,0.9555100791182585,0.9627208051651935,0.8601398601398601,0.9216326530612244
27,500,probit,lasso_gibbs,0.06050665408317991,0.98,0.7566170654606877,0.9494996696691858,0.9576308626155727,0.8884758364312267,0.96
27,500,probit,ridge_gibbs,0.03237252615203599,0.96,0.6516899207135356,0.9455920978423759,0.9544230675462084,0.8786764705882353,0.9216326530612244
26,500,probit,hs_gibbs,0.0039444919600106374,0.98,0.32659877981691954,0.965952380952381,0.9533864087695426,0.9081632653061225,0.7844897959183673
26,500,probit,lasso_gibbs,0.013437098089284985,0.98,0.5149582238847019,0.9547208538587849,0.9416376857130082,0.8737373737373737,0.8497959183673469
26,500,probit,ridge_gibbs,0.020842277853706532,0.94,0.5233970867359705,0.9456978653530378,0.9311125848148771,0.8697916666666666,0.7844897959183673
25,500,probit,hs_gibbs,0.009412491908343326,1,0.44824134967861795,0.9427421536796536,0.9598078851420426,0.8738738738738738,0.96
25,500,probit,lasso_gibbs,0.04685316000037518,0.94,0.7126214349187119,0.9364515692640693,0.9562571604424982,0.8878205128205128,0.8497959183673469
25,500,probit,ridge_gibbs,0.029634091468268862,0.92,0.6140161614951346,0.933695211038961,0.9546684885773831,0.906896551724138,0.8163265306122449
24,500,probit,hs_gibbs,0.023018403289701676,0.98,0.46196788352138174,0.9698115275038351,0.9859593627855435,0.954983922829582,0.8497959183673469
24,500,probit,lasso_gibbs,0.02332794783499075,0.96,0.6673630094462529,0.964889692453795,0.9834807180307493,0.9388379204892966,0.8163265306122449
24,500,probit,ridge_gibbs,0.02145948941225152,0.96,0.6555786158535004,0.9608079479874352,0.9815249726328592,0.9203539823008849,0.8497959183673469
23,500,probit,hs_gibbs,0.003832457053661866,0.96,0.30112796122962676,0.9694666666666667,0.9573561481906532,0.8523809523809524,0.8163265306122449
23,500,probit,lasso_gibbs,0.007336897405405841,1,0.48654510580083393,0.9695416666666666,0.9577242431693161,0.8900523560209425,0.8163265306122449
23,500,probit,ridge_gibbs,0.013982792941290997,1,0.5058956968846651,0.969025,0.957664478614713,0.8571428571428571,0.8163265306122449
22,500,probit,hs_gibbs,0.009839712716365748,0.98,0.33164991827495544,0.9206366771795865,0.8476828605130127,0.7257142857142858,0.8163265306122449
22,500,probit,lasso_gibbs,0.023534806781962386,0.94,0.5024696670809213,0.916468396687508,0.8435416145994918,0.7176470588235294,0.7844897959183673
22,500,probit,ridge_gibbs,0.02154169275744528,0.92,0.5227539627396954,0.9111658274774526,0.8332172957246977,0.7307692307692307,0.7844897959183673
21,500,probit,hs_gibbs,0.012130252260105251,0.98,0.34979415534146474,0.9305668890702251,0.9334638384350213,0.8104089219330854,0.8848979591836734
21,500,probit,lasso_gibbs,0.019407967885100266,1,0.5574202034401151,0.9276068417094674,0.9311682160891275,0.8157894736842105,0.8848979591836734
21,500,probit,ridge_gibbs,0.01767042871223729,0.98,0.534508642942862,0.9256948111169778,0.9300313021024137,0.8127340823970037,0.8848979591836734
20,500,probit,hs_gibbs,0.00892049124695022,1,0.43210342267591456,0.9619335637480799,0.9612156058192599,0.8725099601593626,0.8848979591836734
20,500,probit,lasso_gibbs,0.015985370978743082,1,0.5957567049235443,0.9573892729134664,0.9569219172886515,0.872,1
20,500,probit,ridge_gibbs,0.024557700080666694,0.96,0.656361742124141,0.9527969790066564,0.9523684511840932,0.8674698795180723,0.9216326530612244
2,500,probit,hs_gibbs,0.005524804447422882,0.96,0.2644284300208846,0.8973924790880154,0.8071107019086522,0.6197183098591549,0.7844897959183673
2,500,probit,lasso_gibbs,0.009472074953263082,0.94,0.3713150201269796,0.8830501887630469,0.787317962494714,0.6428571428571429,0.8163265306122449
2,500,probit,ridge_gibbs,0.009064861915437723,0.98,0.3908223908129079,0.8744355614775335,0.7701503070366643,0.63,0.8163265306122449
19,500,probit,hs_gibbs,0.007583741233776887,1,0.3982318618652865,0.9505493625472484,0.9565444006193575,0.8436363636363636,0.9216326530612244
19,500,probit,lasso_gibbs,0.024726847721940035,1,0.6358688265385287,0.9438545070151836,0.951258527351795,0.8818897637795275,0.96
19,500,probit,ridge_gibbs,0.02886225393276665,0.94,0.6375848909716747,0.9380805945287974,0.9470938810372608,0.8576923076923076,0.8497959183673469
18,500,probit,hs_gibbs,0.007793951106401473,1,0.3685127367910734,0.9418948301703574,0.8684206546172881,0.7751937984496124,0.8163265306122449
18,500,probit,lasso_gibbs,0.021756620680511464,0.94,0.5366237918811345,0.9301788013763695,0.8418241937278247,0.7538461538461538,0.7257142857142858
18,500,probit,ridge_gibbs,0.015234769964750533,0.96,0.5283049038024903,0.9216609317937134,0.8259540859194561,0.7380952380952381,0.7844897959183673
17,500,probit,hs_gibbs,0.031427662928623985,0.98,0.514270816666201,0.9710186666666667,0.924210551245552,0.8217054263565892,0.8848979591836734
17,500,probit,lasso_gibbs,0.07052025939869334,0.96,0.7468988743088374,0.9664106666666666,0.9054930394436604,0.7867647058823529,0.8497959183673469
17,500,probit,ridge_gibbs,0.03066953134881893,0.98,0.6956179182490376,0.9618666666666666,0.8922758481686726,0.8173913043478261,0.8497959183673469
16,500,probit,hs_gibbs,0.009365085840707853,0.98,0.38879370531531726,0.9550808293323263,0.9769219807456497,0.9005847953216374,0.9216326530612244
16,500,probit,lasso_gibbs,0.013920660733666008,0.96,0.5487991193385258,0.9520958083832335,0.9755379718103299,0.9109792284866469,0.8848979591836734
16,500,probit,ridge_gibbs,0.015008722574184721,0.96,0.5374514552108949,0.9481307654960349,0.9733320164763077,0.8541114058355438,0.8848979591836734
15,500,probit,hs_gibbs,0.03054365605505331,1,0.4721475893432018,0.9837679391382436,0.9755186500028394,0.8647342995169082,0.8848979591836734
15,500,probit,lasso_gibbs,0.030469061488790684,1,0.673626032745255,0.9829715854216439,0.9745259824611922,0.9020618556701031,0.8848979591836734
15,500,probit,ridge_gibbs,0.018414709961041633,1,0.6470378527617002,0.9818956607194294,0.9730790155653438,0.9148936170212766,0.8848979591836734
14,500,probit,hs_gibbs,0.016466715827249824,0.98,0.5085865307031403,0.9733132412988528,0.9785960065318168,0.8862876254180602,0.96
14,500,probit,lasso_gibbs,0.021864699596288863,0.98,0.65532616208249,0.9663944520059627,0.9732667705957501,0.8594771241830066,0.96
14,500,probit,ridge_gibbs,0.02565512754848987,0.94,0.6126274382037973,0.960958260418692,0.9690798961055486,0.918918918918919,0.8848979591836734
13,500,probit,hs_gibbs,0.03467521361278784,0.92,0.5157772162965093,0.955348069105691,0.9248738277026439,0.8292682926829268,0.8497959183673469
13,500,probit,lasso_gibbs,0.04337218894707531,0.96,0.6880091350772842,0.9524353948896632,0.9178507526354361,0.7953216374269005,0.8163265306122449
13,500,probit,ridge_gibbs,0.04953387811912853,0.88,0.7142725006322782,0.9472996515679443,0.9086401039615132,0.8235294117647058,0.7257142857142858
12,500,probit,hs_gibbs,0.007534692821464278,1,0.4014689408790868,0.967043127930784,0.976997954995399,0.9305555555555556,0.8848979591836734
12,500,probit,lasso_gibbs,0.023664404447217333,0.98,0.6857220687405513,0.955617198335645,0.969368524012787,0.8852459016393442,0.8848979591836734
12,500,probit,ridge_gibbs,0.022627806314881618,0.98,0.6140268139953402,0.9486328511987319,0.9645167505063076,0.9078014184397163,0.9216326530612244
11,500,probit,hs_gibbs,0.0038043552903936095,1,0.2937577672432736,0.946360153256705,0.9250969230280259,0.8535353535353535,0.8848979591836734
11,500,probit,lasso_gibbs,0.007457140132522603,0.98,0.4266875773038138,0.9391451460416977,0.9146678720659217,0.84,0.8497959183673469
11,500,probit,ridge_gibbs,0.012154893622071585,0.96,0.43102818400193466,0.9316979316979317,0.9048666387001527,0.8269230769230769,0.8497959183673469
10,500,probit,hs_gibbs,0.0056512753419047075,0.96,0.3189704721504271,0.935428800964049,0.8298447749190422,0.7083333333333334,0.8163265306122449
10,500,probit,lasso_gibbs,0.009432196837958004,0.98,0.4476274135685989,0.9277855883600009,0.8167044191601247,0.6196319018404908,0.8163265306122449
10,500,probit,ridge_gibbs,0.013701860467502868,0.92,0.45224637484924307,0.9188034188034188,0.7965041400513857,0.6486486486486487,0.7542857142857142
1,500,probit,hs_gibbs,0.014057958249905283,0.96,0.4230585981726544,0.9515687226809131,0.900891822686647,0.7058823529411765,0.8848979591836734
1,500,probit,lasso_gibbs,0.03043348323836286,0.96,0.6460833364814226,0.9438465274405051,0.885278606035328,0.7298850574712644,0.8497959183673469
1,500,probit,ridge_gibbs,0.020168892072387846,0.96,0.6064059416299123,0.9407479358912093,0.8807284538852623,0.7134831460674157,0.8497959183673469
9,500,logit,hs_gibbs,0.038899168475777485,0.84,0.27051574095841435,0.9280208333333334,0.9275950580989765,0.7831715210355987,0.8497959183673469
9,500,logit,lasso_gibbs,0.037306308193049705,0.9,0.38603876808905696,0.9268429487179487,0.9244784921550718,0.7836065573770492,0.8848979591836734
9,500,logit,ridge_gibbs,0.049550167279599516,0.84,0.3925519663533036,0.9220032051282051,0.9220018843129967,0.8096885813148789,0.8848979591836734
8,500,logit,hs_gibbs,0.043984859675249594,0.88,0.42230535300737987,0.9487860029507986,0.9528125240051976,0.8426573426573427,0.9216326530612244
8,500,logit,lasso_gibbs,0.05550184877732787,0.86,0.5575062144126759,0.94650073769966,0.9497399118192853,0.8413793103448276,0.9216326530612244
8,500,logit,ridge_gibbs,0.07016401071903634,0.84,0.5927188873984232,0.9430527936365386,0.9462048457799233,0.8609022556390977,0.9216326530612244
7,500,logit,hs_gibbs,0.03749915294044164,0.84,0.23383148798198017,0.8883314128416875,0.8916583733323953,0.7718631178707225,0.7844897959183673
7,500,logit,lasso_gibbs,0.04011056635941171,0.86,0.32562628865326826,0.868670379617182,0.8736551469665885,0.7424242424242424,0.8848979591836734
7,500,logit,ridge_gibbs,0.05033092708534165,0.82,0.3372560314542673,0.8570834133538185,0.8613140039473222,0.7401574803149606,0.8848979591836734
6,500,logit,hs_gibbs,0.08188185157389104,0.8,0.2528174769726495,0.9078412918565484,0.9353046885760522,0.8132530120481928,0.8497959183673469
6,500,logit,lasso_gibbs,0.07391162167839994,0.78,0.3643125585550115,0.902648438015983,0.9326592084827758,0.8586956521739131,0.8497959183673469
6,500,logit,ridge_gibbs,0.08876274132869728,0.76,0.3782731537896129,0.8932203949540981,0.9264715834053943,0.8607142857142858,0.8497959183673469
50,500,logit,hs_gibbs,0.021608488894998182,0.86,0.24995804209908506,0.88234375,0.815472963009737,0.6759259259259259,0.8163265306122449
50,500,logit,lasso_gibbs,0.0199857501328368,0.9,0.35529000035868324,0.88234375,0.815416484290601,0.7158469945355191,0.8848979591836734
50,500,logit,ridge_gibbs,0.026662925017456405,0.8,0.36456588299666426,0.8780989583333333,0.8062715897113524,0.7005347593582888,0.8163265306122449
5,500,logit,hs_gibbs,0.058785529894164,0.8,0.3037498110450071,0.948822696860525,0.9488776128873351,0.8387096774193549,0.8848979591836734
5,500,logit,lasso_gibbs,0.05920206387039606,0.8,0.4130138549621649,0.9470454837879567,0.9465778078827831,0.8489795918367347,0.96
5,500,logit,ridge_gibbs,0.08063177957569183,0.8,0.4125058668921887,0.9450752702007206,0.9441251280237996,0.8260869565217391,0.96
49,500,logit,hs_gibbs,0.024805724686237745,0.84,0.2238671742652481,0.8781908892179677,0.9302525054888181,0.82,0.8163265306122449
49,500,logit,lasso_gibbs,0.02475569817053817,0.88,0.32241876216932125,0.8735191453353078,0.9265869967770448,0.853125,0.8497959183673469
49,500,logit,ridge_gibbs,0.034631255576322954,0.86,0.3293980531656615,0.8656300684013821,0.9216281040079872,0.8520900321543409,0.8497959183673469
48,500,logit,hs_gibbs,0.05534878670748605,0.82,0.24799584206286365,0.8989503205128205,0.9030468333349414,0.7807308970099668,0.8497959183673469
48,500,logit,lasso_gibbs,0.05425486127585125,0.84,0.3622183570663821,0.8940785256410256,0.8968794023389818,0.8142292490118577,0.8848979591836734
48,500,logit,ridge_gibbs,0.06589530352529548,0.8,0.37962882648956403,0.8891746794871795,0.8908433387751169,0.7915194346289752,0.8163265306122449
47,500,logit,hs_gibbs,0.074613001634056,0.82,0.3130628792530028,0.9455236486486487,0.9216088164393245,0.868421052631579,0.9216326530612244
47,500,logit,lasso_gibbs,0.07187731014922345,0.84,0.44486390060067815,0.9355127186009539,0.9071555211030398,0.8226600985221675,0.8848979591836734
47,500,logit,ridge_gibbs,0.09373651859972404,0.82,0.44548674590260795,0.9279941706412295,0.8980908420949405,0.7931034482758621,0.8497959183673469
46,500,logit,hs_gibbs,0.08315416155811095,0.78,0.30122018052421135,0.9430147058823529,0.96261810259983,0.8181818181818182,0.8497959183673469
46,500,logit,lasso_gibbs,0.08389754184451821,0.78,0.40161139689914377,0.9412427133015369,0.9615278460926961,0.8969072164948454,0.8497959183673469
46,500,logit,ridge_gibbs,0.10217484163399017,0.76,0.41054119394443134,0.937632485426603,0.9587362014462151,0.8259587020648967,0.8163265306122449
45,500,logit,hs_gibbs,0.04460083644812857,0.86,0.24951183685846187,0.9131944444444444,0.9180909281898227,0.8015564202334631,0.8497959183673469
45,500,logit,lasso_gibbs,0.041612071977568776,0.9,0.39189964489678847,0.9104102662570405,0.9167306537714285,0.8181818181818182,0.8848979591836734
45,500,logit,ridge_gibbs,0.057245545786316354,0.86,0.40379785156821457,0.9054739503328213,0.9119354917815642,0.8166666666666667,0.8497959183673469
44,500,logit,hs_gibbs,0.04415882320630431,0.86,0.24687995371009486,0.9332335425204918,0.9390366401713487,0.8365758754863813,0.8497959183673469
44,500,logit,lasso_gibbs,0.04804742892170647,0.84,0.3673985504412945,0.9278224257172131,0.9328919819307002,0.8282442748091603,0.8497959183673469
44,500,logit,ridge_gibbs,0.064829651298923,0.84,0.3797361305784803,0.9230756915983607,0.9283433709482334,0.8629032258064516,0.8497959183673469
43,500,logit,hs_gibbs,0.05192048186269215,0.86,0.24254729734263605,0.8883895653560254,0.9484589508661878,0.855036855036855,0.8163265306122449
43,500,logit,lasso_gibbs,0.05226304447536696,0.86,0.3381646925244199,0.8706032403993702,0.9408850061675862,0.8586118251928021,0.8497959183673469
43,500,logit,ridge_gibbs,0.0706805491436391,0.86,0.3393050779189058,0.8569720400964547,0.9344203943558553,0.8361858190709046,0.8497959183673469
42,500,logit,hs_gibbs,0.03611607428744659,0.84,0.25016124681583146,0.9044975873761085,0.9223289444956781,0.8042168674698795,0.8497959183673469
42,500,logit,lasso_gibbs,0.03829460236620437,0.84,0.3520164835613149,0.9028185315597288,0.921783715505958,0.8333333333333334,0.8848979591836734
42,500,logit,ridge_gibbs,0.054155010544235375,0.82,0.3692454150670137,0.9001776864893062,0.9197311097737028,0.8154362416107382,0.8848979591836734
